percentage-of-(IP)-overall,percentage-of-(SF)-overall,percentage-of-(OM)-grocery,percentage-of-(SF)-grocery,number-of-(PO)-overall,number-of-(IR)-overall,number-of-(IS)-grocery,percentage-of-(IP-RN)-overall,percentage-of-(SBR-MINEG)-overall,percentage-of-(QM-IR)-overall,percentage-of-(SBR-SF)-overall,percentage-of-(OM-QM)-wine,percentage-of-(MIN-IR)-wine,percentage-of-(IP-SF)-grocery,percentage-of-(IP-IDN)-turns,percentage-of-(MIN-QR)-turns,percentage-of-(IDN-SBR)-turns,number-of-(IP-RN)-overall,number-of-(OM-RP)-overall,number-of-(IP-IDN)-turns,1-0020,1-0090,1-0091,1-0177,1-0432,1-0483,1-0605,1-0687,1-0891,1-1062,1-1702,1-1800,1-1886,2-0004,2-0112,2-0250,2-0254,2-0994,3-0030,3-0046,ID,mean_age,negative_experience,education,east.asian.time.in.us,cultural_intelligence,emotional.intelligence,IQ,extroversion,openness,profit.diff,profit.joint
0.0666666666667,0,0.0347826086957,0,7,2,0,0.00418410041841,0,0,0,0,0,0,0,0,0,1,2,0,6,2,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,34.5,no,Graduate,32,5.375,4.46969696969697,0.827053212541758,4.35,4.75,320,1480
0.158163265306,0,0.0337078651685,0,0,0,0,0.00512820512821,0,0,0,0.00943396226415,0,0,0,0,0,1,2,0,8,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,28,no,Graduate,40,5.225,4,0.870269700305534,3.8,3.6,0,1320
0.0853658536585,0,0.0238095238095,0,2,9,0,0,0,0,0,0.025641025641,0.025641025641,0,0,0.0204081632653,0,0,2,0,6,2,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,1,4,27,yes,Graduate,58,5.2,3.89393939393939,0.613758974949595,3.85,3.9,40,1480
0.0923076923077,0.0153846153846,0.095652173913,0.0173913043478,3,0,0,0,0,0,0.00515463917526,0.0253164556962,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,40.5,yes,Graduate,8,4.7,3.68181818181818,0.199518067697782,3.45,4.45,120,1320
0.0986842105263,0.0131578947368,0.0361445783133,0.0240963855422,4,4,0,0,0,0,0,0.0147058823529,0,0.0121951219512,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,29,no,Graduate,17,5.525,3.66666666666667,0.632280326848358,4.05,3.75,220,1320
0.0821917808219,0,0.0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,29,no,Graduate,6,4.875,3.53219696969697,-0.653658882670862,3.64444444444444,3.6,200,1400
0.0935251798561,0,0.0819672131148,0,1,4,0,0.00724637681159,0,0,0,0,0.012987012987,0,0,0,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,11,26,no,Graduate,46,4.95,3.83333333333333,0.650801678747121,3,3.55,220,1400
0.0940594059406,0.0049504950495,0.0260869565217,0.00869565217391,2,6,0,0.00497512437811,0,0.00497512437811,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,12,34,no,Graduate,9,4.8,3.5,-1.47596691320824,2.45,3.15,140,1400
0.132911392405,0,0.0,0,3,2,0,0,0,0,0,0.0103092783505,0,0,0,0,0,0,1,0,9,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,13,26,yes,Graduate,20,5.325,3.72395833333333,-0.726350189652548,3.6,4.25,220,1400
0.0555555555556,0,0.0428571428571,0,3,12,0,0,0,0,0,0.021978021978,0,0,0,0.0192307692308,0,0,1,0,6,0,2,0,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,14,26.5,yes,Graduate,23,5.675,3.68181818181818,-0.647485098704611,3.6,3.6,0,1480
0.0818181818182,0.00454545454545,0.0431034482759,0.00862068965517,3,5,0,0.00456621004566,0,0,0,0,0,0,0,0.00934579439252,0,1,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,27.5,no,Graduate,48,3.975,3.63636363636364,0.772883257458838,3.25,3.95,120,1400
0.115702479339,0.00826446280992,0.0,0.0,0,1,0,0.00833333333333,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,27,no,Graduate,23,5.35,4.3030303030303,-0.757219109483816,3.9,4.15,0,1240
0.128571428571,0.00714285714286,0.0555555555556,0.0111111111111,1,2,0,0.00719424460432,0.00719424460432,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,19,24,yes,Graduate,10,5.275,3.63636363636364,0.99852506298351,3.6,4.35,100,1320
0.076404494382,0.00898876404494,0.046511627907,0.0139534883721,2,2,0,0.0045045045045,0.0135135135135,0.00225225225225,0.00225225225225,0.00436681222707,0,0,0,0,0.00452488687783,2,2,0,5,2,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,29.5,yes,Graduate,60,5.075,4.3030303030303,-0.111162612741079,3.55,4,0,1240
0.14606741573,0,0.0740740740741,0,4,7,0,0,0,0.0113636363636,0,0,0.0294117647059,0,0,0,0,0,2,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34.5,yes,Undergraduate,?,4.82368421052631,3.92424242424242,0.21186563563029,3.75,4.15,20,1400
0.0962962962963,0,0.015873015873,0,7,8,0,0.00746268656716,0,0,0,0.0140845070423,0.0140845070423,0,0,0.0113636363636,0,1,2,0,3,3,2,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,22,29,no,Graduate,32,4.575,3.87878787878788,-0.305935498434477,3.7,3.45,40,1480
0.125,0,0.0545454545455,0,2,0,0,0.00787401574803,0,0,0,0.0277777777778,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,24,28,no,Graduate,11,5.07894736842105,3.48484848484848,0.431333657188705,2.25,3.8,240,1320
0.125,0.00735294117647,0.1,0.0,1,4,1,0,0.00740740740741,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,30,yes,Graduate,12,4.85,3.39393939393939,-0.848431768364261,2.4,3.75,100,1320
0.210526315789,0.0175438596491,0,0.037037037037,0,1,0,0,0,0,0.0178571428571,0,0,0.0384615384615,0.0217391304348,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,26,23.5,no,Undergraduate,3.5,5.425,3.46638257575758,-0.848431768364261,3.3,3.4,0,1160
0.104712041885,0,0.175257731959,0,5,9,0,0,0,0,0,0.010752688172,0.010752688172,0,0,0.0077519379845,0,0,4,0,7,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,27,26.5,no,Graduate,11,5.59166666666667,3.74242424242424,-0.074119908943553,2.55,3.4,140,1480
0.0748299319728,0.0136054421769,0.0689655172414,0.0,2,2,0,0,0.00684931506849,0,0.00684931506849,0,0,0,0,0,0,0,2,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,28.5,no,Graduate,48,5.625,3.81818181818182,-1.16528623276938,2.9,3.61666666666667,100,1260
0.135714285714,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,28,no,Graduate,11,5.275,3.83333333333333,0.431333657188705,2.65,4.1,120,1240
0.102941176471,0.0147058823529,0,0.0225563909774,1,2,0,0.0184501845018,0,0,0.0110701107011,0,0.00724637681159,0,0,0,0,5,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,25.5,no,Graduate,40,4.75,3.31818181818182,-0.506882168094132,2.4,2.95,120,1160
0.0872483221477,0,0.0263157894737,0,1,2,0,0,0.0135135135135,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,33,26.5,no,Graduate,50,5.05,3.68230694037146,0.663149246679628,3.4,3.5,20,1240
0.031007751938,0,0.1,0,5,10,0,0,0,0.0078125,0,0,0.0147058823529,0,0,0,0,0,3,0,12,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,34,26.5,no,Graduate,61,5.525,4.24242424242424,-0.0926412608423158,3.95,4.65,200,1480
0.122699386503,0,0,0,3,5,1,0.0185185185185,0.00617283950617,0,0,0,0.0147058823529,0,0,0,0.0238095238095,3,0,0,2,0,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,23,yes,Graduate,12,4.875,3.88920454545455,0.327773430375752,2.8,4.15,0,1160
0.0588235294118,0.0470588235294,0.025,0.025,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,36,23.5,no,Graduate,1,5.025,4.1969696969697,-0.738697757585054,2.75,3.6,0,1260
0.119658119658,0,0.0555555555556,0,1,3,0,0,0,0,0,0.0161290322581,0,0,0,0,0,0,1,0,4,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,37,27.5,no,Graduate,60,5.55,4.1969696969697,0.541067667967913,4.25,4.2,20,1400
0.0867052023121,0,0.04,0,8,0,0,0.0116279069767,0.00581395348837,0,0,0.0103092783505,0,0,0,0,0,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,24,no,Graduate,49,4.825,3.95454545454546,0.443681225121215,3.25,3.65,320,1340
0.107913669065,0,0.0149253731343,0,5,3,0,0,0.00724637681159,0,0,0,0.0140845070423,0,0,0,0,0,1,0,9,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,39,29,no,Graduate,48,4.45,3.01515151515151,0.095957840884828,3,3.2,220,1400
0.0704225352113,0,0.0373831775701,0,8,12,0,0.00471698113208,0.00471698113208,0.00471698113208,0,0,0.00952380952381,0,0,0.0166666666667,0,1,2,0,15,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,40,21,no,Undergraduate,?,5.225,3.828125,1.50397862911577,3.85,4.25,20,1480
0.144736842105,0.0131578947368,0.0512820512821,0.025641025641,1,1,0,0,0,0,0,0,0,0.0263157894737,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,43,29,no,Graduate,60,5.125,3.78787878787879,0.017092749936892,3.8,3.7,20,1240
0.151162790698,0,0.157894736842,0,2,5,0,0,0,0.0117647058824,0,0,0.0212765957447,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,44,26,no,Graduate,48,5.875,3.79971590909091,1.03417366616766,3.8,4.1,360,1400
0.0846153846154,0,0.0697674418605,0,3,3,0,0,0,0,0,0,0.0232558139535,0,0,0.0153846153846,0,0,3,0,1,2,7,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,45,21,yes,Undergraduate,44,4.95,4.22727272727272,0.607585190983342,2.63888888888889,4.15,120,1480
0.089552238806,0,0.0147058823529,0,2,4,0,0,0.015037593985,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,46,21,no,Undergraduate,48,4.8,3.51515151515151,0.857922132373028,2.45,3.35,0,1320
0.117647058824,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,48,20.5,no,Undergraduate,46,5.425,4.03030303030303,-0.36627923748365,3.3,4.2,120,1240
0.0892857142857,0.00892857142857,0.0378787878788,0.0151515151515,8,8,0,0,0,0,0,0.010989010989,0.043956043956,0,0,0.00970873786408,0,0,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,49,25.5,no,Graduate,?,5.2,3.96969696969697,0.559589019866674,2.65,3.45,20,1480
0.0847457627119,0.0135593220339,0.00649350649351,0.0194805194805,7,0,0,0.0102040816327,0,0,0,0,0,0,0,0,0,3,0,0,4,3,0,1,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,50,23,yes,Graduate,15,5.775,4.24242424242424,1.21799308454192,4.05,4,120,1240
0.121212121212,0,0.0566037735849,0,2,5,0,0.0102040816327,0,0,0,0,0,0,0,0,0,1,2,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,51,25,yes,Graduate,36,4.725,3.57575757575758,-0.61661617887334,2.9,3.7,140,1400
0.109756097561,0,0,0,2,1,0,0.0204081632653,0.00408163265306,0,0,0,0,0,0,0,0.00740740740741,5,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,52,19.5,no,Undergraduate,35,5.45,3.81060606060606,-0.403321941281176,4.1,4.2,0,1160
0.0687830687831,0.00529100529101,0.0288461538462,0.00961538461538,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,53,30,yes,Graduate,48,4.85,3.87878787878788,0.102131624851082,3,3.8,120,1480
0.0909090909091,0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,54,27.5,yes,Graduate,14,4.4,3.45454545454545,-0.531577303959147,2.5,3,0,1320
0.108527131783,0.0077519379845,0.0588235294118,0.0,1,8,0,0,0,0.0078125,0,0,0.012987012987,0,0,0.0144927536232,0,0,1,0,8,1,4,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,55,20,no,Undergraduate,36,5.1,3.36363636363637,0.017092749936892,2.65,3.7,0,1480
0.0763358778626,0.00763358778626,0,0.0166666666667,2,1,0,0,0.00769230769231,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,25,no,Graduate,2,5.07763157894737,3.81818181818182,-0.921123075345942,3.25,3.45,100,1320
0.158415841584,0,0.0833333333333,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,57,26.5,yes,Graduate,49,5.63815789473684,3.87878787878788,-0.397148157314924,2.6,3.5,100,1320
0.0761904761905,0,0.0272727272727,0,8,6,0,0,0,0,0,0.010101010101,0.010101010101,0,0,0.0223880597015,0,0,2,0,7,4,5,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,58,25.5,no,Graduate,48,4.825,3.18181818181818,0.565762803832931,2.75,3.4,40,1480
0.0704225352113,0.0093896713615,0.0569105691057,0.0,3,0,0,0,0,0,0,0.0112359550562,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,59,28,yes,Graduate,26,5.51447368421053,4.24242424242424,-0.628963746805846,4,4.15,320,1400
0.102803738318,0.0140186915888,0.0686274509804,0.00980392156863,2,1,0,0,0,0,0.0093896713615,0,0.00900900900901,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,60,33.5,yes,Graduate,58,4.775,3.1969696969697,1.2906843915236,2.25,3.95,20,1320
0.135714285714,0.00714285714286,0,0.0,3,1,0,0,0,0,0.00719424460432,0,0,0,0.0140845070423,0,0.0140845070423,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,62,26.5,yes,Graduate,14,5.525,4.04545454545455,0.315425862443244,3.15,4.4,240,1160
0.0566037735849,0,0.0462962962963,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,63,21,no,Undergraduate,48,5.325,3.64204545454546,0.456028793053721,3.45,3.55,240,1400
0.115044247788,0,0.037037037037,0,6,2,0,0.00892857142857,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,64,24,no,Undergraduate,?,5.325,3.89393939393939,-0.550098655857909,2.95,3.5,460,1320
0.0949720670391,0.0111731843575,0.0,0.010989010989,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,26,no,Graduate,26,4.55,3.72727272727273,0.358642350207024,3.6,4,240,1320
0.164383561644,0.0205479452055,0.0117647058824,0.0352941176471,3,0,0,0.0275862068966,0.00689655172414,0,0,0,0,0.0119047619048,0.0114942528736,0,0,4,0,1,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,20.5,no,Undergraduate,3,4.67105263157895,3.73030303030303,-0.305935498434477,2.9,3.55,0,1160
0.106194690265,0.00884955752212,0.0606060606061,0.0151515151515,2,2,1,0,0,0,0.00892857142857,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,26,yes,Graduate,53,5.175,4.01515151515151,-0.726350189652548,3.3,4.15,40,1240
0.161764705882,0,0.0,0,1,2,0,0.0149253731343,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,69,26,no,Graduate,31,4.5,3.77272727272727,-0.738697757585054,2.7,3.65,120,1240
0.197368421053,0.0131578947368,0.027027027027,0.027027027027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,70,18.5,no,Undergraduate,48,4.75,3.81818181818181,-0.945818211210963,3.05,3.7,20,1240
0.136842105263,0,0.125,0,3,5,0,0,0,0.0212765957447,0,0.0217391304348,0.0217391304348,0,0,0.0212765957447,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,71,33.5,no,Graduate,17,4.775,3.77272727272728,0.638454110814612,3,3.9,0,1480
0.0979020979021,0,0.0337078651685,0,7,4,0,0,0,0,0,0,0.0377358490566,0,0,0.0133333333333,0,0,0,0,14,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,72,20.5,no,Undergraduate,3,5.4,3.81297348484849,0.187170499765275,3.1,3.3,100,1480
0.105263157895,0.00657894736842,0.025,0.0125,4,0,1,0.00662251655629,0,0,0,0.0140845070423,0,0,0,0,0,1,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,73,19.5,no,Undergraduate,48,4.425,3.6969696969697,-0.428017077146194,2.95,3.25,0,1320
0.235294117647,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,74,18,no,Undergraduate,60,5.525,4.21212121212121,-0.836084200431755,4.05,4.15,0,1160
0.0967741935484,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,75,21.5,no,Undergraduate,60,4.225,3.16666666666667,0.248908339427814,3.15,3.35,0,1320
