"","mean.age","negative_experience","id","education","east.asian.time.in.us","profit.diff","joint.profit","cultural_intelligence","emotional.intelligence","iq","extroversion","openness"
"1",34.5,"no",2,"Graduate",32,320,1480,5.375,4.46969696969697,0.827053212541758,4.35,4.75
"2",28,"no",3,"Graduate",40,0,1320,5.225,4,0.870269700305534,3.8,3.6
"3",27,"yes",4,"Graduate",58,40,1480,5.2,3.89393939393939,0.613758974949595,3.85,3.9
"4",40.5,"yes",5,"Graduate",8,120,1320,4.7,3.68181818181818,0.199518067697782,3.45,4.45
"5",29,"no",9,"Graduate",17,220,1320,5.525,3.66666666666667,0.632280326848358,4.05,3.75
"6",29,"no",10,"Graduate",6,200,1400,4.875,3.53219696969697,-0.653658882670862,3.64444444444444,3.6
"7",26,"no",11,"Graduate",46,220,1400,4.95,3.83333333333333,0.650801678747121,3,3.55
"8",34,"no",12,"Graduate",9,140,1400,4.8,3.5,-1.47596691320824,2.45,3.15
"9",26,"yes",13,"Graduate",20,220,1400,5.325,3.72395833333333,-0.726350189652548,3.6,4.25
"10",26.5,"yes",14,"Graduate",23,0,1480,5.675,3.68181818181818,-0.647485098704611,3.6,3.6
"11",27.5,"no",16,"Graduate",48,120,1400,3.975,3.63636363636364,0.772883257458838,3.25,3.95
"12",27,"no",18,"Graduate",23,0,1240,5.35,4.3030303030303,-0.757219109483816,3.9,4.15
"13",24,"yes",19,"Graduate",10,100,1320,5.275,3.63636363636364,0.99852506298351,3.6,4.35
"14",29.5,"yes",20,"Graduate",60,0,1240,5.075,4.3030303030303,-0.111162612741079,3.55,4
"15",34.5,"yes",21,"Undergraduate",NA,20,1400,4.82368421052631,3.92424242424242,0.21186563563029,3.75,4.15
"16",29,"no",22,"Graduate",32,40,1480,4.575,3.87878787878788,-0.305935498434477,3.7,3.45
"17",28,"no",24,"Graduate",11,240,1320,5.07894736842105,3.48484848484848,0.431333657188705,2.25,3.8
"18",30,"yes",25,"Graduate",12,100,1320,4.85,3.39393939393939,-0.848431768364261,2.4,3.75
"19",23.5,"no",26,"Undergraduate",3.5,0,1160,5.425,3.46638257575758,-0.848431768364261,3.3,3.4
"20",26.5,"no",27,"Graduate",11,140,1480,5.59166666666667,3.74242424242424,-0.074119908943553,2.55,3.4
"21",28.5,"no",28,"Graduate",48,100,1260,5.625,3.81818181818182,-1.16528623276938,2.9,3.61666666666667
"22",28,"no",29,"Graduate",11,120,1240,5.275,3.83333333333333,0.431333657188705,2.65,4.1
"23",25.5,"no",32,"Graduate",40,120,1160,4.75,3.31818181818182,-0.506882168094132,2.4,2.95
"24",26.5,"no",33,"Graduate",50,20,1240,5.05,3.68230694037146,0.663149246679628,3.4,3.5
"25",26.5,"no",34,"Graduate",61,200,1480,5.525,4.24242424242424,-0.0926412608423158,3.95,4.65
"26",23,"yes",35,"Graduate",12,0,1160,4.875,3.88920454545455,0.327773430375752,2.8,4.15
"27",23.5,"no",36,"Graduate",1,0,1260,5.025,4.1969696969697,-0.738697757585054,2.75,3.6
"28",27.5,"no",37,"Graduate",60,20,1400,5.55,4.1969696969697,0.541067667967913,4.25,4.2
"29",24,"no",38,"Graduate",49,320,1340,4.825,3.95454545454546,0.443681225121215,3.25,3.65
"30",29,"no",39,"Graduate",48,220,1400,4.45,3.01515151515151,0.095957840884828,3,3.2
"31",21,"no",40,"Undergraduate",NA,20,1480,5.225,3.828125,1.50397862911577,3.85,4.25
"32",31.5,"no",41,"Graduate",61,220,1240,5.35,4.01515151515151,-0.46505978094372,3.15,3.95
"33",29,"no",43,"Graduate",60,20,1240,5.125,3.78787878787879,0.017092749936892,3.8,3.7
"34",26,"no",44,"Graduate",48,360,1400,5.875,3.79971590909091,1.03417366616766,3.8,4.1
"35",21,"yes",45,"Undergraduate",44,120,1480,4.95,4.22727272727272,0.607585190983342,2.63888888888889,4.15
"36",21,"no",46,"Undergraduate",48,0,1320,4.8,3.51515151515151,0.857922132373028,2.45,3.35
"37",20.5,"no",48,"Undergraduate",46,120,1240,5.425,4.03030303030303,-0.36627923748365,3.3,4.2
"38",25.5,"no",49,"Graduate",NA,20,1480,5.2,3.96969696969697,0.559589019866674,2.65,3.45
"39",23,"yes",50,"Graduate",15,120,1240,5.775,4.24242424242424,1.21799308454192,4.05,4
"40",25,"yes",51,"Graduate",36,140,1400,4.725,3.57575757575758,-0.61661617887334,2.9,3.7
"41",19.5,"no",52,"Undergraduate",35,0,1160,5.45,3.81060606060606,-0.403321941281176,4.1,4.2
"42",30,"yes",53,"Graduate",48,120,1480,4.85,3.87878787878788,0.102131624851082,3,3.8
"43",27.5,"yes",54,"Graduate",14,0,1320,4.4,3.45454545454545,-0.531577303959147,2.5,3
"44",20,"no",55,"Undergraduate",36,0,1480,5.1,3.36363636363637,0.017092749936892,2.65,3.7
"45",25,"no",56,"Graduate",2,100,1320,5.07763157894737,3.81818181818182,-0.921123075345942,3.25,3.45
"46",26.5,"yes",57,"Graduate",49,100,1320,5.63815789473684,3.87878787878788,-0.397148157314924,2.6,3.5
"47",25.5,"no",58,"Graduate",48,40,1480,4.825,3.18181818181818,0.565762803832931,2.75,3.4
"48",28,"yes",59,"Graduate",26,320,1400,5.51447368421053,4.24242424242424,-0.628963746805846,4,4.15
"49",33.5,"yes",60,"Graduate",58,20,1320,4.775,3.1969696969697,1.2906843915236,2.25,3.95
"50",26.5,"yes",62,"Graduate",14,240,1160,5.525,4.04545454545455,0.315425862443244,3.15,4.4
"51",21,"no",63,"Undergraduate",48,240,1400,5.325,3.64204545454546,0.456028793053721,3.45,3.55
"52",24,"no",64,"Undergraduate",NA,460,1320,5.325,3.89393939393939,-0.550098655857909,2.95,3.5
"53",26,"no",65,"Graduate",26,240,1320,4.55,3.72727272727273,0.358642350207024,3.6,4
"54",20.5,"no",66,"Undergraduate",3,0,1160,4.67105263157895,3.73030303030303,-0.305935498434477,2.9,3.55
"55",26,"yes",68,"Graduate",53,40,1240,5.175,4.01515151515151,-0.726350189652548,3.3,4.15
"56",26,"no",69,"Graduate",31,120,1240,4.5,3.77272727272727,-0.738697757585054,2.7,3.65
"57",18.5,"no",70,"Undergraduate",48,20,1240,4.75,3.81818181818181,-0.945818211210963,3.05,3.7
"58",33.5,"no",71,"Graduate",17,0,1480,4.775,3.77272727272728,0.638454110814612,3,3.9
"59",20.5,"no",72,"Undergraduate",3,100,1480,5.4,3.81297348484849,0.187170499765275,3.1,3.3
"60",19.5,"no",73,"Undergraduate",48,0,1320,4.425,3.6969696969697,-0.428017077146194,2.95,3.25
"61",18,"no",74,"Undergraduate",60,0,1160,5.525,4.21212121212121,-0.836084200431755,4.05,4.15
"62",21.5,"no",75,"Undergraduate",60,0,1320,4.225,3.16666666666667,0.248908339427814,3.15,3.35
"63",28,"no",7,"Graduate",5,NA,NA,4.325,4.33333333333333,0.187170499765275,3.9,3.65
"64",42,"no",17,"Graduate",58,NA,NA,5.13684210526316,3.16666666666667,-0.135857748606095,3.1,3.95
"65",25.5,"no",30,"Graduate",11,NA,NA,5.15,3.27272727272727,0.681670598578393,3.95,3.66111111111111
"66",27,"yes",1,"Graduate",10,NA,NA,NA,NA,NA,NA,NA
"67",38,"no",6,"Graduate",19,240,1080,NA,NA,NA,NA,NA
"68",28.5,"yes",8,"Graduate",10,220,1400,NA,NA,NA,NA,NA
"69",27.5,"no",15,"Graduate",36,120,1080,NA,NA,NA,NA,NA
"70",20.5,"no",23,"Undergraduate",48,200,1160,NA,NA,NA,NA,NA
"71",35,"no",31,"Graduate",54,NA,NA,NA,NA,NA,NA,NA
"72",28,"no",42,"Graduate",48,NA,NA,NA,NA,NA,NA,NA
"73",23.5,"no",47,"Graduate",1,100,1320,NA,NA,NA,NA,NA
"74",24.5,"no",61,"Graduate",50,220,1320,NA,NA,NA,NA,NA
"75",27.5,"yes",67,"Graduate",3,40,1320,NA,NA,NA,NA,NA
